antecedents,consequents,antecedent support,consequent support,support,confidence,lift,representativity,leverage,conviction,zhangs_metric,jaccard,certainty,kulczynski
"P0050, P0011","P0052, P0006",0.06,0.06,0.06,1.0,16.666666666666668,1.0,0.0564,inf,1.0000000000000002,1.0,1.0,1.0
"P0050, P0052","P0006, P0011",0.06,0.06,0.06,1.0,16.666666666666668,1.0,0.0564,inf,1.0000000000000002,1.0,1.0,1.0
"P0006, P0011","P0050, P0052",0.06,0.06,0.06,1.0,16.666666666666668,1.0,0.0564,inf,1.0000000000000002,1.0,1.0,1.0
"P0052, P0006","P0050, P0011",0.06,0.06,0.06,1.0,16.666666666666668,1.0,0.0564,inf,1.0000000000000002,1.0,1.0,1.0
"P0088, P0013","P0064, P0044",0.06,0.06,0.06,1.0,16.666666666666668,1.0,0.0564,inf,1.0000000000000002,1.0,1.0,1.0
"P0064, P0044","P0088, P0013",0.06,0.06,0.06,1.0,16.666666666666668,1.0,0.0564,inf,1.0000000000000002,1.0,1.0,1.0
"P0088, P0079","P0064, P0013",0.06,0.06,0.06,1.0,16.666666666666668,1.0,0.0564,inf,1.0000000000000002,1.0,1.0,1.0
"P0064, P0013","P0088, P0079",0.06,0.06,0.06,1.0,16.666666666666668,1.0,0.0564,inf,1.0000000000000002,1.0,1.0,1.0
"P0088, P0079","P0064, P0044",0.06,0.06,0.06,1.0,16.666666666666668,1.0,0.0564,inf,1.0000000000000002,1.0,1.0,1.0
"P0064, P0044","P0088, P0079",0.06,0.06,0.06,1.0,16.666666666666668,1.0,0.0564,inf,1.0000000000000002,1.0,1.0,1.0
"P0088, P0044, P0079","P0064, P0013",0.06,0.06,0.06,1.0,16.666666666666668,1.0,0.0564,inf,1.0000000000000002,1.0,1.0,1.0
"P0088, P0079, P0013","P0044, P0064",0.06,0.06,0.06,1.0,16.666666666666668,1.0,0.0564,inf,1.0000000000000002,1.0,1.0,1.0
"P0044, P0064, P0079","P0088, P0013",0.06,0.06,0.06,1.0,16.666666666666668,1.0,0.0564,inf,1.0000000000000002,1.0,1.0,1.0
"P0044, P0064, P0013","P0088, P0079",0.06,0.06,0.06,1.0,16.666666666666668,1.0,0.0564,inf,1.0000000000000002,1.0,1.0,1.0
"P0088, P0079","P0044, P0064, P0013",0.06,0.06,0.06,1.0,16.666666666666668,1.0,0.0564,inf,1.0000000000000002,1.0,1.0,1.0
"P0088, P0013","P0044, P0064, P0079",0.06,0.06,0.06,1.0,16.666666666666668,1.0,0.0564,inf,1.0000000000000002,1.0,1.0,1.0
"P0044, P0064","P0088, P0079, P0013",0.06,0.06,0.06,1.0,16.666666666666668,1.0,0.0564,inf,1.0000000000000002,1.0,1.0,1.0
"P0064, P0013","P0088, P0044, P0079",0.06,0.06,0.06,1.0,16.666666666666668,1.0,0.0564,inf,1.0000000000000002,1.0,1.0,1.0
